69559;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25766&siteid=5668&PageType=searchResults#keyWordSearch=&locationSearch=;false
26834;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26333&siteid=6331#keyWordSearch=;false
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
66980;https://krb-sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=30009&siteid=5116;false
123570;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5304#keyWordSearch=;true
123570;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5304#keyWordSearch=;true
150818;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25457&siteid=5561#keyWordSearch=&locationSearch=;true
150818;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25457&siteid=5561#keyWordSearch=&locationSearch=;true
12628;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5258#home;true
12628;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5258#home;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
56604;https://sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=82&siteid=5242;true
56604;https://sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=82&siteid=5242;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
78888;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=30174&siteid=5116#keyWordSearch=&locationSearch=;true
78888;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=30174&siteid=5116#keyWordSearch=&locationSearch=;true
80116;https://sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=25539&siteid=5313;true
80116;https://sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=25539&siteid=5313;true
175709;https://sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=26027&siteid=5345&PageType=searchResults#keyWordSearch=&locationSearch=;true
175709;https://sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=26027&siteid=5345&PageType=searchResults#keyWordSearch=&locationSearch=;true
172539;https://krb-sjobs.brassring.com/tgnewui/search/home/HomeWithPreLoad?partnerid=30080&siteid=6558&PageType=searchResults#keyWordSearch=;true
172539;https://krb-sjobs.brassring.com/tgnewui/search/home/HomeWithPreLoad?partnerid=30080&siteid=6558&PageType=searchResults#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
211602;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5128&PageType=searchResults#keyWordSearch=&locationSearch=;false
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
193327;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25572&siteid=5200#home;true
193327;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25572&siteid=5200#home;true
212151;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5298&PageType=searchResults&SearchType=linkquery&LinkID=319#keyWordSearch=&locationSearch=;false
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
212233;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5302#home;true
212233;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5302#home;true
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
212115;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5297#keyWordSearch=;true
212115;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5297#keyWordSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
188031;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5477#home;true
188031;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5477#home;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
192931;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25620&siteid=5494&PageType=searchResults#keyWordSearch=&locationSearch=;true
192931;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25620&siteid=5494&PageType=searchResults#keyWordSearch=&locationSearch=;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
221196;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26615&siteid=5285#home;true
221196;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26615&siteid=5285#home;true
211761;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5498&PageType=searchResults&SearchType=linkquery&LinkID=1233#keyWordSearch=&locationSearch=;true
211761;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5498&PageType=searchResults&SearchType=linkquery&LinkID=1233#keyWordSearch=&locationSearch=;true
211761;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5498&PageType=searchResults&SearchType=linkquery&LinkID=1233#keyWordSearch=&locationSearch=;true
211761;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5498&PageType=searchResults&SearchType=linkquery&LinkID=1233#keyWordSearch=&locationSearch=;true
262300;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=26059&siteid=5096&jobid=670078&codes=KYN_Career_Site#keyWordSearch=&locationSearch=;true
262300;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=26059&siteid=5096&jobid=670078&codes=KYN_Career_Site#keyWordSearch=&locationSearch=;true
65244;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30012&siteid=5104&PageType=searchResults#keyWordSearch=&locationSearch=;false
176904;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=30124&siteid=6451#keyWordSearch=&locationSearch=;false
225136;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=30012&siteid=5104&jobid=269482#jobDetails=269482_5104;false
69559;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25766&siteid=5668&PageType=searchResults#keyWordSearch=&locationSearch=;false
123570;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5304#keyWordSearch=;false
26834;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26333&siteid=6331#keyWordSearch=;false
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
66980;https://krb-sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=30009&siteid=5116;false
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
56604;https://sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=82&siteid=5242;true
56604;https://sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=82&siteid=5242;true
12628;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5258#home;true
12628;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5258#home;true
80116;https://sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=25539&siteid=5313;true
80116;https://sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=25539&siteid=5313;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
150818;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25457&siteid=5561#keyWordSearch=&locationSearch=;true
150818;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25457&siteid=5561#keyWordSearch=&locationSearch=;true
175709;https://sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=26027&siteid=5345&PageType=searchResults#keyWordSearch=&locationSearch=;false
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
172539;https://krb-sjobs.brassring.com/tgnewui/search/home/HomeWithPreLoad?partnerid=30080&siteid=6558&PageType=searchResults#keyWordSearch=;true
172539;https://krb-sjobs.brassring.com/tgnewui/search/home/HomeWithPreLoad?partnerid=30080&siteid=6558&PageType=searchResults#keyWordSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
211602;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5128&PageType=searchResults#keyWordSearch=&locationSearch=;true
211602;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5128&PageType=searchResults#keyWordSearch=&locationSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
193327;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25572&siteid=5200#home;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
193327;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25572&siteid=5200#home;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
212115;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5297#keyWordSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
212115;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5297#keyWordSearch=;true
212151;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5298&PageType=searchResults&SearchType=linkquery&LinkID=319#keyWordSearch=&locationSearch=;false
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
212233;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5302#home;false
176904;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=30124&siteid=6451#keyWordSearch=&locationSearch=;true
176904;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=30124&siteid=6451#keyWordSearch=&locationSearch=;true
176904;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=30124&siteid=6451#keyWordSearch=&locationSearch=;true
176904;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=30124&siteid=6451#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
188031;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5477#home;true
188031;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5477#home;true
192931;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25620&siteid=5494&PageType=searchResults#keyWordSearch=&locationSearch=;true
192931;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25620&siteid=5494&PageType=searchResults#keyWordSearch=&locationSearch=;true
211761;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5498&PageType=searchResults&SearchType=linkquery&LinkID=1233#keyWordSearch=&locationSearch=;true
211761;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5498&PageType=searchResults&SearchType=linkquery&LinkID=1233#keyWordSearch=&locationSearch=;true
211761;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5498&PageType=searchResults&SearchType=linkquery&LinkID=1233#keyWordSearch=&locationSearch=;true
211761;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5498&PageType=searchResults&SearchType=linkquery&LinkID=1233#keyWordSearch=&locationSearch=;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
221196;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26615&siteid=5285#home;true
221196;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26615&siteid=5285#home;true
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
262300;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=26059&siteid=5096&jobid=670078&codes=KYN_Career_Site#keyWordSearch=&locationSearch=;true
180662;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30064&siteid=6059&PageType=searchResults#keyWordSearch=&locationSearch=;true
262300;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=26059&siteid=5096&jobid=670078&codes=KYN_Career_Site#keyWordSearch=&locationSearch=;true
225136;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=30012&siteid=5104&jobid=269482#jobDetails=269482_5104;true
225136;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=30012&siteid=5104&jobid=269482#jobDetails=269482_5104;true
65244;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=30012&siteid=5104&PageType=searchResults#keyWordSearch=&locationSearch=;false
78888;https://krb-sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=30174&siteid=5116#keyWordSearch=&locationSearch=;false
69559;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25766&siteid=5668&PageType=searchResults#keyWordSearch=&locationSearch=;false
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
26834;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26333&siteid=6331#keyWordSearch=;true
26834;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26333&siteid=6331#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
120558;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5500#keyWordSearch=;true
123570;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5304#keyWordSearch=;true
123570;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5304#keyWordSearch=;true
66980;https://krb-sjobs.brassring.com/TGWebHost/searchresults.aspx?partnerid=30009&siteid=5116;false
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
12628;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5258#home;true
12628;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5258#home;true
12628;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5258#home;true
12628;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5258#home;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
150818;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25457&siteid=5561#keyWordSearch=&locationSearch=;true
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
113040;https://xjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?PageType=JobDetails&partnerid=389&siteid=175&jobid=1525029#keyWordSearch=&locationSearch=;true
150818;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25457&siteid=5561#keyWordSearch=&locationSearch=;true
